product_id,name,brand,category
anker_acc036,Anker Powerbank 10000mAh,Anker,accessory
anker_acc084,Anker Earbuds,Anker,accessory
anker_acc085,Anker Case,Anker,accessory
anker_acc096,Anker Case,Anker,accessory
anker_acc131,Anker Case,Anker,accessory
anker_acc168,Anker Cable 1m,Anker,accessory
anker_acc172,Anker Cable 1m,Anker,accessory
anker_acc212,Anker Cable 1m,Anker,accessory
anker_acc260,Anker Earbuds,Anker,accessory
apple_lap002,Apple M1 Pro Laptop,Apple,laptop
apple_lap044,Apple Core i5 8GB Laptop,Apple,laptop
apple_lap076,Apple Core i5 8GB Laptop,Apple,laptop
apple_lap097,Apple Ryzen 5 8GB Laptop,Apple,laptop
apple_lap101,Apple Ryzen 5 8GB Laptop,Apple,laptop
apple_lap160,Apple M1 Pro Laptop,Apple,laptop
apple_lap253,Apple Ryzen 7 16GB Laptop,Apple,laptop
apple_lap265,Apple Ryzen 5 8GB Laptop,Apple,laptop
apple_lap285,Apple Core i5 8GB Laptop,Apple,laptop
apple_lap286,Apple Core i7 16GB Laptop,Apple,laptop
apple_pho006,Apple Nord2,Apple,phone
apple_pho021,Apple X,Apple,phone
apple_pho056,Apple 13,Apple,phone
apple_pho099,Apple S23,Apple,phone
apple_pho134,Apple Nord2,Apple,phone
apple_pho143,Apple X,Apple,phone
apple_pho211,Apple Note 20,Apple,phone
apple_pho238,Apple 12,Apple,phone
apple_pho266,Apple 14,Apple,phone
asus_lap053,Asus Ryzen 7 16GB Laptop,Asus,laptop
asus_lap065,Asus Ryzen 7 16GB Laptop,Asus,laptop
asus_lap144,Asus Ryzen 7 16GB Laptop,Asus,laptop
asus_lap169,Asus Core i5 8GB Laptop,Asus,laptop
asus_lap179,Asus Ryzen 5 8GB Laptop,Asus,laptop
asus_lap181,Asus Core i7 16GB Laptop,Asus,laptop
asus_lap185,Asus Core i7 16GB Laptop,Asus,laptop
asus_lap202,Asus Core i7 16GB Laptop,Asus,laptop
asus_lap213,Asus M1 Pro Laptop,Asus,laptop
audio-technica_aud010,Audio-Technica Momentum,Audio-Technica,audio
audio-technica_aud059,Audio-Technica Momentum,Audio-Technica,audio
audio-technica_aud118,Audio-Technica QC35,Audio-Technica,audio
audio-technica_aud140,Audio-Technica WH-1000XM4,Audio-Technica,audio
audio-technica_aud162,Audio-Technica Momentum,Audio-Technica,audio
audio-technica_aud189,Audio-Technica Momentum,Audio-Technica,audio
audio-technica_aud250,Audio-Technica TWS Pro,Audio-Technica,audio
audio-technica_aud267,Audio-Technica Charge 5,Audio-Technica,audio
audio-technica_aud288,Audio-Technica WH-1000XM4,Audio-Technica,audio
baseus_acc024,Baseus Cable 1m,Baseus,accessory
baseus_acc027,Baseus Powerbank 10000mAh,Baseus,accessory
